author	comment
@BenEngineer	This is a great overview of the subscription, I would like to add that the value of these courses for most, is quite tied to the outcome that you are hoping for (usually career pivot/advancement). It is very important to realize that your time is very valuable, so try to be strategic about the courses that you take.\n\nTake my situation for example, I am trying to get into a specific niche within engineering, I have targeted some specializations and courses that could open some doors. Some of these aren't included in the Coursera Plus subscription, so its hard to see the value in trying to go for the cheaper option (Plus subscription) that will be less likely to add to my career progression.\n\nHaving access to thousands of courses could be more of a distraction, focus on the courses that add value to your goals, this is where the real financial incentive is!\n\nBest of luck with your learning and life successes <3
@johnmclaughlin9674	Im working on IT Professional just finished power users three of the five modules and I have to say Ill be working on learning the rest of my life wish I began earlier in life
@sadinosecleticos	actually i have been thinking about getting coursera PLUS, because as a Lawyer, I want to get into the Startup Legal Tech fields and in Coursera there are several courses about those topics.\nThanks!!\nGreat video!
@KP-ky1sn	Just one other thing. There are people who look at the time investment advertized and think its easy to cut on learning time. I made that mistake more than once. Subjects that require critical thinking may take a lot longerrrrrr, (50 hours?. Probably not enough, 100 hours more like it) so best to factor that in.
@lakkarajushankar	Good, you set right expectation of 3 courses in a year. However I planned 5 in a year and option for the subscription. Let me see how it will go.
@vle045	I subscribed in January at the discount rate.  My biggest issue is that I want to take SO MANY courses, certificates and specializations that I don’t know where to start and I keep jumping around.  I have completed a few of the ones that are easier for me because I am familiar with the content… just to “certify” my knowledge.   I am hoping to complete a few of the Google Certificates.\n\nAlso - I want to make note of another free program on Coursera.  It is the American Dream Academy.  This program allows you to complete a certification for free - including a few from Microsoft.  I am hoping to complete the Cybersecurity certificate.
@karteekkumar6141	how many courses you completed ?
@Fotospectra24	Just to clarify , I pat monthly for unlimited access to courses, then when completed, I pay for the certificate ?
@robertstreetman8620	Hi, Richard I am retired now but I am always learning. Thank you, Mr. Walls.
@AlfonsoRG278	I’m currently doing an in-person MBA and found this video while doing research on online learning platforms for a project. After watching this now I want to sign up to keep studying and complement my in-person courses.
@adityassahadaven1821	If I subscribe to coursera plus, I shouldn't be paying for the courses fees separately right?
@sa_0515	Thanks a lot Mr. Richard, I'm thinking of getting a certificate related to business or economics. The reason is, I am thinking of applying for some universities when my school finishes. As you know, schools do care about extracurricular activities and taking online courses is one of them.
@MickeyRegala	Subbed! Your channel feels very high quality.  Love the content!
@mr.chinaski2613	"Not really transparent - can't see the difference between the Plus and the Specialization.\n\nAlready finished a psychology course and now I want an UX research one and Google's Project Managment, but when I watch the links they all listed as ""coursera plus included"", but when I check the rules the Google/IBM etc courses are excluded..."
@TheGeekSheek	I'm trying to get my foot into the Software testing and Automation  Field, The year price is really good just got to make sure everything is included. Great video!
@miamia2365	Did you end up doing it ? How are the courses for that field ?
@sylvesteradim1532	Coursera gave me a discounted price for $39 per month but I declined the offer because am one person that loves to focus on a goal and achieve it before moving to the next one. I'll rather pay for a specialization program as a busy person.
@gadielrrzz	Well, its a shame that IBM is excluded from the subscription
@Carla369	Thank you!! I did not that there is a list of excluded, and also learnt that PWC and IBM is on the list of excludd
@stevewilliams3797	Thank you for sharing your advice about the prices of each subscription fee. Now I feel sure about taking the annual one.
@FuzzyFlowerGuy	I want to start taking course but I have a question. If I pay for the subscription, would I still have to pay for the certificate of each course I complete?
@mind-of-neo	I do love learning but I am sick of the elitism in adult education. I'm sick of being forced to pay for information and/or the stupid piece of proof that I learned that information. Even after paying 40 bucks a month for this damn service, you still have to pay like 50 bucks just for them to say you learned the information in courses. I want to know a lot because I was willing to do the work to learn, not because I was willing to pay for more information than others.
@EsperanzaSalazar-xy1gv	Thanks for the video!!
@gymlifestatus2078	What if i complete courses earlier then take monthly plan  amd earn certification
@gaboorozco	Same question here. Did it work?
@southasianmystic	Thank you for this video! I've been unsure whether to get Plus or not. This helps. I agree - the 3 months for one specialization is a good pace. And for us eager learners out there, Plus is a good option. My interest has always been the intersection of religion & philosophy with the environmental sciences - how can we use religious teachings to inspire people to treat the Earth better and combat climate change. :)
@blackkitty1111	So what if I end many courses during one month? Will I get a certificate for all of them?
@Fre721	Thank you great information. Can you please tell me if I can get a job if I take professional certificate from coursera ?\nThanks again!
@josephbatty5539	Investing, a course that I don't even have a clue with it that why I do want to put it up, even if it takes 2 years it will be worth it.
@DaviiidS937	Looking to get a digital marketing certificate but I work full time and play in multiple musical projects. Are there due dates and deadlines?
@ADITYA-om6ew	If I started any certificate course/specialisation for free and after completing that if I upgrade to Coursera Plus will I able to receive Certificate?
@hiwibiwi8647	Ur intro is so well written
@rnc6668	I am currently in my final year of school life. Nowadays I am very tensed about what college degree I should choose. I am interested in Computer Science but I see people who got a Tech job without a college degree. That's why I'm wondering if getting an IT degree from a University is a good decision for future. Or earning some certificates from coursera will help me to get a Tech job. As you are already in the IT field and have experience it will help me a lot if you please can answer my question.
@rnc6668	 @RichardWalls  Thank you very much for replying. Finances are not that much of a problem. I was confused because of seeing people getting a IT job without a degree. I thought after 5 years when I will graduate I will have less opportunities. After your suggestion I have made the decision of doing a Uni degree. Thank you once again.
@PK88.	 @healinghelpingloving9263  Very true, im in the IT Field with zero degree. But what do I have to offer? My certifications that I studied my ass off to get. For example, CompTIA ITF+, A+, Security+. CCNA Certification, AWS/Azure Certification.\nAnd it costed me like 1k+ and 1000 of hours of self study.\n\nI took this route cause I just could not afford to goto a uni.
@delanescott7872	 @healinghelpingloving9263  first off im so glad he said that its about time some of the 1% tell the truth about expensive schools and hes right, that the whole reason why companies support cousera because big schools give you to much of the run around, if you going for something like to be a surgeon yes you need 4-8 year schooling. to work in tech field no, you dont need 10 years of school makes no sense.
@snoopy1970	Am I right that one cannot read the individual reviews on coursera?
@nirmithprabhuswamy3019	I'm bit confused. Does Coursera plus include certification?
@aashnadalvi9489	Does Coursera plus too have the financial aid option??
@kenasssss	Coursera has Financial Aid, but it might only be for the specific course you're applying too, not the whole course spectrum.
@Noname304y2u2	I was just looking at coursera and there certifications seem to be kind of scammy. You pay for the privilege to get the cert but there are no proctored exams. This way anyone can go to there website pay for the cert and plaster it on LinkedIn.
@beatrizgonzalez5247	Great video!
@joseandresjulienbarriere8786	are these certificates really worth it? most of the time I just want the knowledge but I have not used coursera so far so I do not know if their certificates are worth it... Should I just go for the audit only or should i go for the whole thing
@RachelChristman	Hey Richard!
@eglzallday	How do I see if my course is available on Coursera PLUS?
@smhamidur	"""Intuit Bookkeeping Professional Certificate"" Does this course includes yearly subscription?"
@NitishRm	bought coursera plus 12 months for like 15 dollars
@NitishRm	 @RichardWalls  yeah
@amardevsingh3818	@NitishRm hey, how to get that special price?
@denysepius	Hey Mr.Walls, if l pay for the year and study different courses and get the certificates are they valid as the paying for each course??
@septimatemporada	"Somebody know what does ""Spectrum Sharing"" mean? because there is a ""google"" in the options INCLUDED :S . I would like to take the google data analytics ceritifcate and i am not sure about to take coursera plus :S maybe there is some coursera email to make that request?"
@seshanth.s699	Can I do two specializations like python and SQL within one month by using Coursera plus subscription
@seshanth.s699	Can I learn for 20 hours /week by Coursera plus subscription in python for Everybody specialization ?
@Sam-ny1ng	How do you pay for all this and not get a Job to pay for this stuff?
@carysmurphy9317	Do you know how to unenroll from a course?
@aldehlawi	Hi Richard \nI wonder is it possible that i subscribe for monthly payment plan and then buy like 6 courses and then cancen my subscription then i can complete that 6  courses later on on my pace?
@askashutosh8667	Thankyou  Mr. Richard Walls
@yummilee896	Hi, where can I find a list of exclusions in coursera plus?May you pls advice?
@CraigSRichardson	I'm curious how many hours of commitment per week are you predicting to equal one specialization per quarter? 10 hours per week? 20? thanks
@mayurijain3726	Job guarantee ?
@techboi_420	Hey I recently subscribed. Keep it up, great videos
@beltoftruth56	Eye opener ..thanks for your reveiws so great
@sreeramanil3902	Hey\nThanks for the video. Was really helpful.\nWill the certificate still be valid after the Coursera plus subscription ends?
@Vikermajit	Tq sir...very helpful...tq for sharing with learners
@virginiovictor7427	hello, If I did a course by coursera for free and I pay the coursera plus I will be abble to take the certificates of the couses that I did (they are included in the list that you showed)
@user-sd2ug5bn6m	Thank you for making this helpful video sir.
@CVM181	Can´t you just do the specializations on a free trial and then when you´ve almost completed them (idk 80%-90%), pay the monthly fee ONCE and finish them to retrieve all the certificates?
@anubhavsahu2808	Hey? Did it work that way?
@anubhavsahu2808	Not with specializations but with courses?
@phatzdomino5343	@RichardWalls I have a subscription to coursera but it’s asking for 39.99$ monthly for the course, does that seem right ?
@missdesireindependance5194	I’m looking at the sales force certificate.
@KP-ky1sn	I like Coursera 2 Reasons. The courses are great and MOST critically its all i can afford. What i don't get is how they advertise totally unaffordable universities alongside their courses. Makes zero sense. If i could afford university i wouldn't be on coursera forever.
@lincolnogden316	Is there different plan for Coursera. Or is Coursera plus is the on the plan that they offer. I want to get the Google IT certification professional by eight is putting me in Coursera plus
@jasonarmstrong4640	I feel that cert is too basic. I did it. Don't recommend
@lincolnogden316	 @jasonarmstrong4640  ohh how was the final exam was like?
@seenthefuture86	what if you complete your course and get a certificate, can you cancel subscription afterwards, or will they still bill you?
@codertjay	cool
@demetriahorne1006	Horrible learning site. Cant load or finish course. No tech support.
@larryhatcher8927	"Caveat Emptor......A few days ago , my coursera plus account renewed automatically (That is something else I could talk about but not now) and I did not really want that to happen.  The rules governing this tells us that if you cancel your service within 2 weeks to get a full refund.  I've been trying for a week to get a refund.  The people at Coursera say ""Well we have sent the refund to your bank"".  The bank says they have never received anything.  It kinda looks like I'm simply not going to receive anything.  \n\nBTW trying to get in touch with anyone at Coursera is almost impossible.  They only have email.  Also I have emailed them and offered numerous solutions....send the refund to another account, even send me a check in the mail.....All of that is against their rules.  I'm running out of options.  The only thing I can think of right now is to send Professor Ng a personal email.  He is suppose to be the founder, owner or something....However I doubt that would do any good"
@anizato	I just decided to start. This video helped me narrow down my decision. Ill be doing the $399, desire to learn these certificates:\n\nGoogle IT Support \nGoogle Project Manager\nGoogle Data Analytics\nIBM Devop
